Main ID,Incident ID,Region,Incident Date,Year,Reported Month,Number Dead,Minimum Estimated Number of Missing,Total Number of Dead and Missing,Number of Survivors,Number of Females,Number of Males,Number of Children,Region of Origin,Cause of Death,Country of Origin,Location of death,Information Source,Coordinates,Migration route,URL,UNSD Geographical Grouping,Source Quality
2023.MMP0048,2023.MMP004856,Mediterranean,"Tue, 01/24/2023 - 12:00",2023,January,2,,2,,,2,,Western Africa,Drowning,Nigeria,"60 km East of Tripoli, Libya, off the coast of Garabulli (Castelverde), Libya","IOM Libya, Libya RC tweet, AP, Libyan Red Cresent, Info Migrants","32.902656, 13.737635",Central Mediterranean,"https://archive.ph/lTF7F, https://archive.ph/qWThv, https://archive.ph/zTt8F",Uncategorized,5
2023.MMP0048,2023.MMP004857,Mediterranean,"Tue, 01/24/2023 - 12:00",2023,January,1,,1,,,1,,Sub-Saharan Africa (P),Drowning,Unknown,"60 km East of Tripoli, Libya, off the coast of Garabulli (Castelverde), Libya","IOM Libya, Libya RC tweet, AP, Libyan Red Cresent, Info Migrants","32.902656, 13.737635",Central Mediterranean,"https://archive.ph/lTF7F, https://archive.ph/qWThv, https://archive.ph/zTt8F",Uncategorized,5
2023.MMP0049,2023.MMP0049,Northern Africa,"Tue, 01/10/2023 - 12:00",2023,January,1,,1,,,,,Sub-Saharan Africa,"Harsh environmental conditions / lack of adequate shelter, food, water",Unknown,"Unspecified location in the Ras Asfour forest, Morocco","24saa, HesPress","34.521539, -1.842868",,"https://archive.ph/LoKDY, https://archive.ph/ikH8b",Northern Africa,3
2023.MMP0050,2023.MMP0050,Northern Africa,"Sat, 01/21/2023 - 12:00",2023,January,1,,1,,,,,Sub-Saharan Africa,"Harsh environmental conditions / lack of adequate shelter, food, water",Unknown,"Unspecified location in the outskirts of Sidi Boubker, Morocco","24saa, HesPress","31.822385, -7.054132",,"https://archive.ph/LoKDY, https://archive.ph/ikH8b",Northern Africa,3
2023.MMP0051,2023.MMP0051,Northern Africa,"Thu, 01/26/2023 - 12:00",2023,January,1,,1,,1,,,Northern Africa,Sickness / lack of access to adequate healthcare,Morocco,"Unspecified location between Nador and Melilla, Morocco","Dalil Rif, Bladi","35.269076, -2.934889",,"https://archive.ph/vqkV7, https://archive.ph/IeZ8N",Northern Africa,3
2023.MMP0052,2023.MMP0052,Mediterranean,"Tue, 01/31/2023 - 12:00",2023,January,1,,1,17,,1,,Western Asia,"Harsh environmental conditions / lack of adequate shelter, food, water",Syrian Arab Republic,"Limionas beach, near Limniona, Evia, Greece","IOM Greece, IEFIMeridia, Prisma Radio, News 247 Greece, TV Star","38.713538, 23.752337",Eastern Mediterranean,"https://archive.ph/KYB9n, https://archive.ph/EYLdF, https://archive.ph/Lxsmb, https://archive.ph/XKFp9",Eastern Europe,4
2023.MMP0053,2023.MMP0053,Europe,"Tue, 01/31/2023 - 12:00",2023,January,1,,1,,,1,,Western / Southern Asia,"Harsh environmental conditions / lack of adequate shelter, food, water",Unknown,"Unspecified location near the Polish border in the Pruzhany region, Belarus","IOM Minsk, Investigative Committee of the Republic of Belarus","52.67688, 23.884845",Belarus-EU border,https://archive.ph/TL17c,Eastern Europe,5
2023.MMP0054,2023.MMP0054,North America,"Mon, 01/23/2023 - 12:00",2023,January,1,,1,,,1,,Latin America / Caribbean (P),"Harsh environmental conditions / lack of adequate shelter, food, water",Unknown,"Glass Ranch near US FM 2644 between Indio and Carrizo Springs, Dimmit County, Texas, United States of America",Zócalo,"28.538407, -99.852031",US-Mexico border crossing,https://archive.ph/7gLKh,Northern America,1
2023.MMP0055,2023.MMP0055,South America,"Sat, 01/28/2023 - 12:00",2023,January,25,,25,,,6,,Caribbean,Vehicle accident / death linked to hazardous transport,Haiti,"At kilometer 121 of the Panamerican Highway North, Piura, Perú","Trome Perú, El Estímulo","-4.551278, -81.213387",,"https://archive.ph/ntYgF, https://archive.ph/8zY2B",South America,3
2023.MMP0056,2023.MMP005665,Mediterranean,"Fri, 02/03/2023 - 12:00",2023,February,8,,8,42,3,,,Sub-Saharan Africa,"Harsh environmental conditions / lack of adequate shelter, food, water",Mixed/Unknown,"In Maltese SAR Zone, 42 miles off Lampedusa, Italy - embarkation from Sfax, Tunisia","IOM Italy, AnsaMed, Repubblica, La Sicilia, InfoMigrants","34.93300459, 12.35892",Central Mediterranean,"https://archive.vn/xydNC, https://archive.ph/dxDQC, https://archive.ph/1LDED",Uncategorized,4
2023.MMP0056,2023.MMP005666,Mediterranean,"Fri, 02/03/2023 - 12:00",2023,February,,1,1,,,,1,Sub-Saharan Africa,"Harsh environmental conditions / lack of adequate shelter, food, water",Unknown,"In Maltese SAR Zone, 42 miles off Lampedusa, Italy - embarkation from Sfax, Tunisia","IOM Italy, AnsaMed, Repubblica, La Sicilia","34.93300459, 12.35892",Central Mediterranean,"https://archive.vn/xydNC, https://archive.ph/dxDQC, https://archive.ph/1LDED",Uncategorized,4
2023.MMP0056,2023.MMP005667,Mediterranean,"Fri, 02/03/2023 - 12:00",2023,February,,1,1,,,1,,Sub-Saharan Africa,Drowning,Unknown,"In Maltese SAR Zone, 42 miles off Lampedusa, Italy - embarkation from Sfax, Tunisia","IOM Italy, AnsaMed, Repubblica, La Sicilia","34.93300459, 12.35892",Central Mediterranean,"https://archive.vn/xydNC, https://archive.ph/dxDQC, https://archive.ph/1LDED",Uncategorized,4
2023.MMP0057,2023.MMP005768,Mediterranean,"Sun, 02/05/2023 - 12:00",2023,February,2,3,5,42,1,,1,Sub-Saharan Africa (P),Drowning,Unknown,"Off Panteli Southeast of Leros, Greece",HCG via IOM Greece,"37.13936441, 26.931293",Eastern Mediterranean,https://archive.vn/eIVJU,Uncategorized,5
2023.MMP0057,2023.MMP005769,Mediterranean,"Sun, 02/05/2023 - 12:00",2023,February,3,0,3,-3,,,3,Sub-Saharan Africa (P),"Harsh environmental conditions / lack of adequate shelter, food, water",Unknown,"General Hospital of Leros, Leros, Greece",HCG via IOM Greece,"37.1326408, 26.847337",Eastern Mediterranean,https://archive.vn/KMO10,Uncategorized,5
2023.MMP0058,2023.MMP0058,Europe,"Mon, 02/06/2023 - 12:00",2023,February,1,,1,,,1,,Western Asia,"Harsh environmental conditions / lack of adequate shelter, food, water",Iraq,"5 meters away from fence with Poland, Belarus",Belarus Border Committee,"52.69701401, 23.913122",Belarus-EU border,https://archive.vn/8iGFc,Eastern Europe,5
2023.MMP0059,2023.MMP0059,Mediterranean,"Sun, 02/05/2023 - 12:00",2023,February,1,,1,,,1,,Western Asia,Drowning,Yemen,Remains retrieved off the coast of Ceuta - missing for one week,"Al Masdar Online, Nador City","35.87883327, -5.33861",Western Mediterranean,"https://archive.vn/76cKf, https://archive.vn/ajE1p",Uncategorized,3
2023.MMP0060,2023.MMP0060,Mediterranean,"Wed, 01/18/2023 - 12:00",2023,January,,15,15,,,,,Northern Africa,Drowning,Mixed,"Unspecified location in the Western Med - departure from Oran, Algeria",Francisco Jose Clemente Martin,"35.89506424, -0.691693",Western Mediterranean,https://www.facebook.com/frascue1/posts/pfbid06PmMRLk9qAVCuKjyo3iwKeVPNRQpADmhmTgd2WLydDSHHWiwocimxWMAwGbrskLYl,Uncategorized,4
2023.MMP0061,2023.MMP0061,Mediterranean,"Wed, 02/01/2023 - 12:00",2023,February,2,,2,13,,,,Northern Africa,Drowning,Morocco,"Off Castillo de Macenas, Mojácar, Almería, Spain","Francisco Jose Clemente Martin, Europa Press","37.08098295, -1.831198",Western Mediterranean,"https://fb.watch/ixQ_vmzT_x/, https://archive.vn/NDqLl",Uncategorized,4
2023.MMP0062,2023.MMP0062,Mediterranean,"Tue, 02/07/2023 - 12:00",2023,February,3,,3,39,,,,Unknown,Drowning,Unknown,"Off Proboscis East of Lesvos, Greece",HCG via IOM Greece,"39.26251369, 26.469931",Eastern Mediterranean,https://archive.vn/GCKrF,Uncategorized,5
2023.MMP0063,2023.MMP0063,Eastern Africa,"Tue, 01/10/2023 - 12:00",2023,January,1,,1,,,1,,Eastern Africa,Sickness / lack of access to adequate healthcare,Ethiopia,"Central medical Hospitalier, Obock, Djibouti",IOM Djibouti,"11.96771443, 43.287182",Horn of Africa to Yemen crossing,,Eastern Africa,4
2023.MMP0064,2023.MMP0064,Mediterranean,"Mon, 02/06/2023 - 12:00",2023,February,1,,1,,,1,,Unknown,Drowning,Unknown,"Remains washed ashore at Ad Dafiniyah, Misrata, Libya",LRC via IOM Libya,"32.43709571, 14.83608",Central Mediterranean,,Uncategorized,4
2023.MMP0066,2023.MMP006677,Northern Africa,"Tue, 01/03/2023 - 12:00",2023,January,1,,1,,,,1,Sub-Saharan Africa (P),Drowning,Unknown,"Remains washed ashore at Playa El Burro, La Oliva, Fuerteventura, Canary Islands, Spain","Txema Santana, EFE via Cope, La Provincia","28.68777839, -13.831747",Western Africa / Atlantic route to the Canary Islands,"https://archive.vn/7zZe3, https://archive.vn/uQ11L, https://archive.vn/MULK0",Uncategorized,4
2023.MMP0066,2023.MMP006678,Northern Africa,"Wed, 01/04/2023 - 12:00",2023,January,1,,1,,,,1,Sub-Saharan Africa (P),Drowning,Unknown,"Remains washed ashore at El Matorral, between Antigua and Puerto del Rosario, Fuerteventura, Canary Islands, Spain","Txema Santana, EFE via Cope, La Provincia","28.42944826, -13.860643",Western Africa / Atlantic route to the Canary Islands,"https://archive.vn/7zZe3, https://archive.vn/uQ11L, https://archive.vn/MULK0",Uncategorized,4
2023.MMP0067,2023.MMP006779,Northern Africa,"Tue, 02/07/2023 - 12:00",2023,February,1,,1,42,,,,Sub-Saharan Africa (P),"Harsh environmental conditions / lack of adequate shelter, food, water",Unknown,"37 KM east of Arrecife, Lanzarote, Canary Islands, Spain - departure from Tan Tan, Morocco - disemembarkation at Arrecife","112 Canarias, Txema Santana, EFE","28.91643447, -13.16626",Western Africa / Atlantic route to the Canary Islands,"https://archive.vn/2g2er, https://archive.vn/S1dnY, https://archive.vn/BM3yd",Uncategorized,5
2023.MMP0067,2023.MMP006780,Northern Africa,"Tue, 02/07/2023 - 12:00",2023,February,,7,7,,,,1,Sub-Saharan Africa (P),Drowning,Unknown,"37 KM east of Arrecife, Lanzarote, Canary Islands, Spain - departure from Tan Tan, Morocco - disemembarkation at Arrecife","112 Canarias, Txema Santana, EFE","28.91643447, -13.16626",Western Africa / Atlantic route to the Canary Islands,"https://archive.vn/2g2er, https://archive.vn/S1dnY, https://archive.vn/BM3yd",Uncategorized,5
2023.MMP0068,2023.MMP0068,South America,"Fri, 01/06/2023 - 12:00",2023,January,2,,2,,,2,,Caribbean,"Harsh environmental conditions / lack of adequate shelter, food, water",Dominican Republic,"El Dorado International Airport, Bogotá, Colombia","MIREX República Dominicana, Listín Díario","4.694080737, -74.13429",,"https://archive.ph/VbJrC, https://archive.ph/f7UwV, https://archive.ph/pOAHw",South America,5
2023.MMP0069,2023.MMP0069,Central America,"Wed, 02/01/2023 - 12:00",2023,February,1,,1,,,1,,South America,Drowning,Ecuador,"Bravo River near Puente Internacional 1(Eagle Pass International Bridge Sistem), Piedras Negras, Coahuila de Zaragoza, Mexico","INM,NTN24, El Mañana","28.70532865, -100.51239",US-Mexico border crossing,"https://archive.ph/YLQlY, https://archive.ph/LvYhj, https://archive.ph/nXXTl",Central America,5
2023.MMP0070,2023.MMP0070,Central America,"Thu, 02/02/2023 - 12:00",2023,February,1,,1,,,1,,Caribbean,Violence,Cuba,"Near the border line in Tijuana, Baja Califronia, Mexico","Telemundo 51,Directorio Cubano,ADN America","32.54076098, -117.036753",US-Mexico border crossing,"https://archive.ph/J63f4, https://archive.ph/2SXsy, https://archive.ph/NBiiH",Central America,3
2023.MMP0071,2023.MMP0071,South America,"Wed, 01/18/2023 - 12:00",2023,January,4,,4,,,,,Caribbean,"Harsh environmental conditions / lack of adequate shelter, food, water",Haiti,"Desaguadero (Transborder area with Bolivia), Perú","UNHCR, OIM, Infobae, Que pasa, RPP Noticias, Eje Central","-16.56502543, -69.038051",,"https://archive.ph/WlmO6, https://archive.ph/ZtlRb, https://archive.ph/1yFSz, https://archive.ph/RRZHY, https://archive.ph/Ibjxn",South America,5
2023.MMP0072,2023.MMP0072,North America,"Mon, 01/30/2023 - 12:00",2023,January,1,,1,7,,1,,Central America,Violence,Mexico,"100 Willow Cross Cir, Nogales, Santa Cruz County, Arizona, United States of America","The San Diego Union Tribune, Daily Mail, El Heraldo","31.35030942, -110.802727",US-Mexico border crossing,"https://archive.ph/jbbnR, https://archive.ph/eCuNB, https://archive.ph/w2vBe",Northern America,3
2023.MMP0073,2023.MMP0073,Europe,"Sun, 02/12/2023 - 12:00",2023,February,2,,2,,,2,,Unknown,Mixed or unknown,Unknown,"Bodies found at Gorjna Bebrina, Brod/Posavina County, Croatia",Ministry of Interior Police directorate Brod-Posavina County,"45.105328, 18.091913",Western Balkans,https://archive.ph/S5yK1,Southern Europe,5
2023.MMP0074,2023.MMP0074,Northern Africa,"Sun, 02/12/2023 - 12:00",2023,February,,6,6,23,2,4,,Sub-Saharan Africa (P),"Harsh environmental conditions / lack of adequate shelter, food, water",Unknown,"Off La Gomera, Canary Islands, Spain - Persumed departure from North of Dakhla - disembarkation at Los Cristianos, Tenerife","Txema Santana, Alarm Phone, EFE","[phone], -16.950351",Western Africa / Atlantic route to the Canary Islands,"https://archive.vn/PvFLf, https://archive.vn/XpKYO, https://archive.vn/f4WQL",Uncategorized,4
2023.MMP0075,2023.MMP007588,Central America,"Tue, 02/07/2023 - 12:00",2023,February,9,,9,,1,7,,Central America,Vehicle accident / death linked to hazardous transport,Guatemala,"Kilometer 30 of the highway from Pesquería to Los Ramones by an irrigation canal, Pesqueria, Nuevo Leon, Mexico","AP via Miami Herald, El Pais, Politica Expansion, Fundación para la Justicia","25.77613656, -100.052837",US-Mexico border crossing,"https://archive.vn/Rlr6C, https://archive.vn/2y0rj, https://archive.vn/Rx6KD, https://archive.ph/UlcZt",Central America,4
2023.MMP0075,2023.MMP007589,Central America,"Tue, 02/07/2023 - 12:00",2023,February,1,,1,,,,1,Central America,Vehicle accident / death linked to hazardous transport,Honduras,"Kilometer 30 of the highway from Pesquería to Los Ramones by an irrigation canal, Pesqueria, Nuevo Leon, Mexico","AP via Miami Herald, El Pais, Politica Expansion","25.77613656, -100.052837",US-Mexico border crossing,"https://archive.vn/Rlr6C, https://archive.vn/2y0rj, https://archive.vn/Rx6KD, https://archive.ph/UlcZt",Central America,4
2023.MMP0075,2023.MMP007590,Central America,"Tue, 02/07/2023 - 12:00",2023,February,4,,4,,1,3,,Central America (P),Vehicle accident / death linked to hazardous transport,Unknown,"Kilometer 30 of the highway from Pesquería to Los Ramones by an irrigation canal, Pesqueria, Nuevo Leon, Mexico","AP via Miami Herald, El Pais, Politica Expansion","25.77613656, -100.052837",US-Mexico border crossing,"https://archive.vn/Rlr6C, https://archive.vn/2y0rj, https://archive.vn/Rx6KD, https://archive.ph/UlcZt",Central America,4
2023.MMP0076,2023.MMP0076,Europe,"Fri, 02/10/2023 - 12:00",2023,February,1,,1,,,1,,Western Asia,"Harsh environmental conditions / lack of adequate shelter, food, water",Yemen,"Remains found in Pruzhany near the Polish border, Belarus","Belarus Border Committee, Belta","52.67119103, 23.880769",Belarus-EU border,"https://archive.vn/nRg6e, https://archive.vn/32HS3",Eastern Europe,5
2023.MMP0077,2023.MMP0077,Northern Africa,"Wed, 02/08/2023 - 12:00",2023,February,2,,2,1,,2,,Western Africa,Violence,Mauritania,"Uspecified location on Algerian territory bordering Tiris Yemmour near Chegga, Mauritania","EFE Africa, Sahara Media, Anbaa","25.75981534, -5.828967",,"https://archive.vn/hxL5S, https://archive.vn/gcn0P, https://archive.vn/Zh1CO",Northern Africa,3
2023.MMP0078,2023.MMP007893,Mediterranean,"Mon, 02/13/2023 - 12:00",2023,February,1,,1,,,1,,Unknown,Drowning,Unknown,"Remains recovered from El Ogla beach near Zarzis, Medenine governorate, Tunisia",Shems FM,"33.56542915, 11.102139",Central Mediterranean,https://archive.vn/LPebT,Uncategorized,1
2023.MMP0078,2023.MMP007894,Mediterranean,"Mon, 02/13/2023 - 12:00",2023,February,1,,1,,,,1,Unknown,Drowning,Unknown,"Remains recovered from Sonia beach near Zarzis, Medenine governorate, Tunisia",Shems FM,"33.52111406, 11.11552",Central Mediterranean,https://archive.vn/LPebT,Uncategorized,1
2023.MMP0078,2023.MMP007895,Mediterranean,"Mon, 02/13/2023 - 12:00",2023,February,1,,1,,,,1,Unknown,Drowning,Unknown,"Remains recovered from Hassi El Jerbi beach near Zarzis, Medenine governorate, Tunisia Tunisia",Shems FM,"33.61593738, 11.052897",Central Mediterranean,https://archive.vn/gFREI,Uncategorized,1
2023.MMP0078,2023.MMP007896,Mediterranean,"Tue, 02/14/2023 - 12:00",2023,February,1,,1,,,,,Unknown,Drowning,Unknown,"Remains recovered from the coast of Zarzis, Tunisia",Shems FM,"33.52914478, 11.114428",Central Mediterranean,https://archive.vn/D5oe3,Uncategorized,1
2023.MMP0079,2023.MMP0079,Mediterranean,"Tue, 02/14/2023 - 12:00",2023,February,20,53,73,7,1,15,,Unknown,Drowning,Unknown,"Boat capsized East of Qasr Al-Akhyar, Libya - remains washed ashore in Qasr Al-Akhyar",IOM Libya,"32.78104669, 13.90542",Central Mediterranean,https://archive.vn/s0qFh,Uncategorized,4
2023.MMP0080,2023.MMP0080103,Mediterranean,"Fri, 02/03/2023 - 12:00",2023,February,2,,2,106,1,,,Unknown,"Harsh environmental conditions / lack of adequate shelter, food, water",Unknown,"On board a boat at unspecified location in the Central Med rescued by Sea-Eye-4 - disembarkation at Naples, Italy","IOM Italy, SOS Mediterranee, Sea-Eye, Belfast News","40.84678664, 14.259993",Central Mediterranean,"https://archive.vn/UYeOn, https://archive.vn/6tho6, https://archive.vn/tQ2wl",Uncategorized,4
2023.MMP0080,2023.MMP0080104,Mediterranean,"Mon, 02/06/2023 - 12:00",2023,February,1,,1,,,,,Unknown,"Harsh environmental conditions / lack of adequate shelter, food, water",Unknown,"In a hospital in Sicily, Italy after medical evacuation by helicopter - second rescue by Sea-Eye-4","IOM Italy, SOS Mediterranee, Sea-Eye, Belfast News","37.32956055, 13.815574",Central Mediterranean,"https://archive.vn/UYeOn, https://archive.vn/6tho6, https://archive.vn/tQ2wl",Uncategorized,4
2023.MMP0081,2023.MMP0081,Europe,"Sun, 02/12/2023 - 12:00",2023,February,1,,1,,1,,,Eastern Africa,"Harsh environmental conditions / lack of adequate shelter, food, water",Ethiopia,"Białowieża forest near Hajnówka, Poland","IOM Poland, ERCE, InfoMigrants","52.71974679, 23.734762",Belarus-EU border,"https://archive.vn/Tqhoo, https://archive.vn/YmmIJ",Eastern Europe,4
2023.MMP0082,2023.MMP0082,Central America,"Tue, 02/07/2023 - 12:00",2023,February,1,,1,,,1,,Latin America / Caribbean (P),Violence,Unknown,"Railroad tracks near Trinity Rail, Sabinas, Coahuila de Zaragoza, Mexico","Zócalo, Super Channel 12","27.82570424, -101.146539",US-Mexico border crossing,"https://archive.ph/E7KpP, https://archive.ph/UayZn",Central America,3
2023.MMP0083,2023.MMP0083,South America,"Wed, 01/18/2023 - 12:00",2023,January,1,,1,,,1,,Caribbean,"Harsh environmental conditions / lack of adequate shelter, food, water",Haiti,"Near town of Juli, Perú",24 Horas,"-16.30183564, -69.525967",,https://archive.ph/IT5AJ,South America,1
2023.MMP0084,2023.MMP0084,Central America,"Sun, 02/12/2023 - 12:00",2023,February,2,,2,1,,2,,Central America,Violence,Mexico,"Nido de las Aguilas, Tijuana, Baja California, Mexico","Excelsior México, Contravia","32.55481504, -116.882961",US-Mexico border crossing,"https://archive.ph/5KBC3, https://archive.ph/o7XYf",Central America,3
2023.MMP0085,2023.MMP0085,Central America,"Wed, 02/15/2023 - 12:00",2023,February,41,,41,,,,,Mixed,Vehicle accident / death linked to hazardous transport,Mixed,"Near IOM Migratory Reception Station entrance in Los Planes Gualaca, Chiriqui Province, Panama - on route from Darien, Panama to Costa Rica","President of Panama, Migracion Panama, Ministerio de Seguridad Publica de Panamá, Bruno Rodriguez Cuban Foreign Minister, Ministry of Foreign Affairs of Colombia and Ministry of Foreign Affairs of Ecuador, La Estrella de Panama, MSF","8.629331918, -82.212608",,"https://archive.ph/rzLUL, https://archive.ph/ZaoFQ, https://archive.ph/RfCmz, https://archive.ph/tbmlJ, https://archive.ph/IWGWn, https://archive.ph/7xmk2, https://archive.ph/u5mI0",Central America,5
2023.MMP0086,2023.MMP0086,Mediterranean,"Mon, 02/13/2023 - 12:00",2023,February,3,8,11,2,,1,,Northern Africa,Drowning,Tunisia,"Off Al Houichette, Bizerte, Tunisia","Assabah News, Elhiwar Ettounsi, Al Chourouk","37.2941547, 9.575969",Central Mediterranean,"https://archive.vn/6uBqT, https://archive.vn/3mCoO, https://archive.vn/9bnAZ",Uncategorized,3
2023.MMP0087,2023.MMP0087,Europe,"Fri, 02/17/2023 - 12:00",2023,February,18,,18,34,,,1,Southern Asia,Vehicle accident / death linked to hazardous transport,Afghanistan,"Abandoned truck on highway near Lokorsko, Bulgaria","Bulgarian Ministry of the Interior, IOM Bulgaria","42.78503234, 23.44497954",Western Balkans,https://archive.ph/yq5V3,Eastern Europe,5
