Main ID,Incident ID,Region,Incident Date,Year,Reported Month,Number Dead,Minimum Estimated Number of Missing,Total Number of Dead and Missing,Number of Survivors,Number of Females,Number of Males,Number of Children,Region of Origin,Cause of Death,Country of Origin,Location of death,Information Source,Coordinates,Migration route,URL,UNSD Geographical Grouping,Source Quality
2023.MMP0088,2023.MMP0088,North America,"Fri, 02/03/2023 - 12:00",2023,February,1,,1,,,1,,Central America,Accidental death,Mexico,"North side of secondary border barrier 2.5 miles east of San Ysidro Port of Entry, San Diego county, California",United States Customs and Border Protection,"32.54687727, -116.9824003",US-Mexico border crossing,https://archive.ph/O2nHR,Northern America,5
2023.MMP0089,2023.MMP0089113,Central America,"Sun, 02/19/2023 - 12:00",2023,February,14,,14,28,,,,Latin America / Caribbean (P),Vehicle accident / death linked to hazardous transport,Unknown,"KM 88 of highway between Oaxaca and Cuacnopalan, Puebla, Mexico","Telemundo52, Noroeste, Reuters","18.73222725, -97.47516935",,"https://archive.ph/x4unE, https://archive.ph/1lXyv, https://archive.ph/K6vpM",Central America,3
2023.MMP0089,2023.MMP0089114,Central America,"Sun, 02/19/2023 - 12:00",2023,February,1,,1,,,1,,South America,Vehicle accident / death linked to hazardous transport,Colombia,"KM 88 of highway between Oaxaca and Cuacnopalan, Puebla, Mexico","Telemundo52, Noroeste, Reuters, Colombian Ministry of Foreign Affairs","18.73222725, -97.47516935",,"https://archive.ph/x4unE, https://archive.ph/1lXyv, https://archive.ph/K6vpM, https://archive.ph/5A9O4",Central America,5
2023.MMP0090,2023.MMP0090,Europe,"Sat, 02/18/2023 - 12:00",2023,February,1,,1,,1,,,Western Africa,Violence,Nigeria,Unspecified location in Belarus near border with Lithuania,"Belarussian Border Committee, IOM Belarus","54.84912465, 25.7893894",Belarus-EU border,https://archive.ph/D0GJT,Eastern Europe,5
2023.MMP0091,2023.MMP0091,Mediterranean,"Sun, 02/19/2023 - 12:00",2023,February,1,,1,45,1,,1,Western Africa,Mixed or unknown,Guinea,"Remains found by Italian authorities on boat with 45 survivors. Boat departed from Sfax, Tunisia.","IOM Italy, Infomigrants","35.34399785, 12.18455545",Central Mediterranean,https://archive.ph/BuL6C,Uncategorized,4
2023.MMP0092,2023.MMP0092,Europe,"Sun, 02/12/2023 - 12:00",2023,February,2,,2,,1,1,,Unknown,Drowning,Unknown,"Remains recovered from Swislocz river near Ozierany, Poland","IOM Poland, Grupa Granica, Wyborcza","53.20755259, 23.85851448",Belarus-EU border,"https://archive.ph/eyanI, https://archive.ph/phvy0",Eastern Europe,5
2023.MMP0093,2023.MMP0093,Europe,"Sun, 02/12/2023 - 12:00",2023,February,1,,1,,,1,,Unknown,Mixed or unknown,Unknown,"Skeletal remains found by volunteers near Czerlonka in the Bialowieza Forest, Poland","IOM Poland, Grupa Granica, Wyborcza","52.69098745, 23.73206356",Belarus-EU border,"https://archive.ph/eyanI, https://archive.ph/phvy0",Eastern Europe,5
2023.MMP0094,2023.MMP0094,Mediterranean,"Wed, 02/22/2023 - 12:00",2023,February,28,1,29,8,,,,Southern Asia (P),Drowning,Unknown,"Shat-Albadien - Ar Raqtah, 105KM South of Benghazi, Libya",Al-Aberien Foundation via IOM Libya,"31.19405069, 20.167656",Central Mediterranean,,Uncategorized,4
2023.MMP0095,2023.MMP0095,Mediterranean,"Thu, 02/23/2023 - 12:00",2023,February,,4,4,18,,,,Unknown,Drowning,Unknown,"Off Samiopoula, South of Samos, Greece",HCG via IOM Greece,"37.62908452, 26.793829",Eastern Mediterranean,https://archive.vn/iJyHI,Uncategorized,5
2023.MMP0096,2023.MMP0096,Northern Africa,"Sun, 02/26/2023 - 12:00",2023,February,1,,1,,,,,Unknown,"Harsh environmental conditions / lack of adequate shelter, food, water",Unknown,"35 KM East of Kufra, Libya",Ambulance and Emergency Services Kufra via IOM Libya,"23.8578024, 23.342171",,,Northern Africa,5
2023.MMP0097,2023.MMP0097125,Mediterranean,"Sun, 02/26/2023 - 12:00",2023,February,26,8,34,82,1,2,14,Southern Asia (P),Drowning,Unknown,"Around 150m off Steccato di Cutro, Crotone, Calabria, Italy - embarked from Izmir, Türkiye on 22 feb","IOM Italy, UNHCR, MSF, Reuters","38.93008746, 16.920575",Central Mediterranean,"https://archive.vn/X6n4Z, https://archive.vn/dA8l3, https://archive.vn/mCDgZ, https://archive.vn/ImGPD",Uncategorized,4
2023.MMP0097,2023.MMP0097126,Mediterranean,"Sun, 02/26/2023 - 12:00",2023,February,57,,57,,1,2,16,Southern Asia,Drowning,Afghanistan,"Around 150m off Steccato di Cutro, Crotone, Calabria, Italy - embarked from Izmir, Türkiye on 22 feb","InfoMigrants, Ansa Med","38.93008746, 16.920575",Central Mediterranean,"https://archive.vn/7BzX8, https://archive.vn/um4Zo",Uncategorized,3
2023.MMP0097,2023.MMP0097127,Mediterranean,"Sun, 02/26/2023 - 12:00",2023,February,2,2,4,,1,,,Southern Asia,Drowning,Pakistan,"Around 150m off Steccato di Cutro, Crotone, Calabria, Italy - embarked from Izmir, Türkiye on 22 feb","IOM Italy, UNHCR, MSF, Reuters, Al Jazeera, Pakistan MOFA","38.93008746, 16.920575",Central Mediterranean,"https://archive.vn/X6n4Z, https://archive.vn/dA8l3, https://archive.vn/mCDgZ, https://archive.ph/E5SWB, https://archive.ph/0iIcZ, https://archive.ph/NJe8t",Uncategorized,5
2023.MMP0097,2023.MMP0097128,Mediterranean,"Sun, 02/26/2023 - 12:00",2023,February,,2,2,,2,,,Northern Africa,Drowning,Tunisia,"Around 150m off Steccato di Cutro, Crotone, Calabria, Italy - embarked from Izmir, Türkiye on 22 feb","Al Araby via Majdi Karbai, Italy 24 Deutsch","38.93008746, 16.920575",Central Mediterranean,"https://archive.vn/Eew5u, https://archive.vn/HR9cd",Uncategorized,3
2023.MMP0097,2023.MMP0097129,Mediterranean,"Sun, 02/26/2023 - 12:00",2023,February,1,,1,,,1,,Western Asia,Drowning,State of Palestine,"Around 150m off Steccato di Cutro, Crotone, Calabria, Italy - embarked from Izmir, Türkiye on 22 feb",Palestinian MoFA,"38.93008746, 16.920575",Central Mediterranean,https://www.facebook.com/photo/?fbid=577586241070329&set=a.294582616037361,Uncategorized,5
2023.MMP0098,2023.MMP0098,South America,"Sat, 02/11/2023 - 12:00",2023,February,3,,3,9,1,,2,South America,Vehicle accident / death linked to hazardous transport,Venezuela (Bolivarian Republic of),"Near Doña Limbania apartments, Tunja, Boyacá, Colombia","Infobae, Pulzo","5.556294144, -73.362236",,"https://archive.ph/dBlpc, https://archive.ph/cyGov",South America,3
2023.MMP0099,2023.MMP0099,South America,"Mon, 02/13/2023 - 12:00",2023,February,1,,1,,,1,,South America,Violence,Venezuela (Bolivarian Republic of),"12 de Octubre' Str., Alto Selva Alegre District, Arequipa, Peru","La Patilla, NotiFalcon, Diario el Correo Perú","-16.37827562, -71.518328",,"https://archive.ph/XEHar, https://archive.ph/okGAu, https://archive.ph/x1J2L",South America,3
2023.MMP0100,2023.MMP0100,Central America,"Sat, 02/18/2023 - 12:00",2023,February,1,,1,,1,,,Latin America / Caribbean (P),Drowning,Unknown,"Rio Bravo, by the 'Cougars' sports field, Piedras Negras, Coahuila, Mexico","El Tiempo de Monclova, Super Channel 12, Vanguardia MX, Publimetro","28.71302263, -100.50907",US-Mexico border crossing,"https://archive.ph/Pks99, https://archive.ph/g27AT, https://archive.ph/kwYFR, https://archive.ph/VPAWF",Central America,3
2023.MMP0101,2023.MMP0101,Central America,"Fri, 02/17/2023 - 12:00",2023,February,1,,1,,1,,1,Central America,Accidental death,Honduras,"Salvador Chavarria General Hospital, Piedras Negras, Coahuila, Mexico","El Tiempo de Monclova, GMN Noticias","28.66146825, -100.540797",US-Mexico border crossing,"https://archive.ph/aM9wJ, https://archive.ph/wfPTj",Central America,3
2023.MMP0102,2023.MMP0102,Central America,"Thu, 02/23/2023 - 12:00",2023,February,1,,1,,,1,,Central America,Violence,Mexico,"Unspecified location in Nayarit, Mexico",Sur Acapulco,"21.82052674, -105.075411",,https://archive.ph/srs0E,Central America,1
2023.MMP0103,2023.MMP0103,Caribbean,"Wed, 03/01/2023 - 12:00",2023,March,1,,1,53,1,,,Caribbean,Mixed or unknown,Haiti,"Aboard a Coast Guard cutter off the Coast of Miami, Florida, USA. Interdicted off Lake Worth Inlet",US Coast Guad District 7,"26.77274411, -80.03636181",Caribbean to US,https://archive.ph/LCEyW,Uncategorized,5
2023.MMP0104,2023.MMP0104,Mediterranean,"Wed, 03/01/2023 - 12:00",2023,March,2,1,3,24,1,2,,Unknown,Drowning,Unknown,"In the Agiou Foka area, east of Kos, Greece",Hellenic Coast Guard,"36.90172671, 27.31173425",Eastern Mediterranean,https://archive.ph/rSGFl,Uncategorized,5
2023.MMP0105,2023.MMP0105,Mediterranean,"Mon, 02/20/2023 - 12:00",2023,February,1,,1,,1,,,Western Africa,Sickness / lack of access to adequate healthcare,Côte d'Ivoire,"In migrant reception center in Lampedusa, Italy - arrived 2 days before, embarkation from Sfax, Tunisia","IOM Italy, InfoMogrants","35.49995631, 12.600032",Central Mediterranean,https://archive.ph/KOGLs,Uncategorized,4
2023.MMP0106,2023.MMP0106,North America,"Sun, 02/19/2023 - 12:00",2023,February,1,,1,,,1,,Central America,"Harsh environmental conditions / lack of adequate shelter, food, water",Mexico,"North County Hospital, after crossing the Canada-US border at Goodall Road, Holland, Vermont, USA","CBC, Telemundo, Dallas News","44.99984468, -72.053453",,"https://archive.ph/Ghswf, https://archive.ph/b9YYI, https://archive.ph/p1jb5",Northern America,3
2023.MMP0107,2023.MMP0107139,North America,"Sat, 02/25/2023 - 12:00",2023,February,2,,2,5,,2,,Latin America / Caribbean (P),Vehicle accident / death linked to hazardous transport,Unknown,"Near Paseo del Tiber Road in Rio Bravo, Webb County, Texas, United States of America","US Border Patrol, KGNS TV, LMT Online, News Nation, La Jornada","27.36382789, -99.475165",US-Mexico border crossing,"https://archive.ph/5fwst, https://archive.ph/sNwQr, https://archive.ph/3acq5, https://archive.ph/Qlxep, https://archive.ph/pbTIA",Northern America,5
2023.MMP0107,2023.MMP0107140,North America,"Sat, 02/25/2023 - 12:00",2023,February,1,,1,,,1,,Central America,Vehicle accident / death linked to hazardous transport,Guatemala,"Near Paseo del Tiber Road in Rio Bravo, Webb County, Texas, United States of America","US Border Patrol, KGNS TV, LMT Online, News Nation, La Jornada","27.36382789, -99.475165",US-Mexico border crossing,"https://archive.ph/5fwst, https://archive.ph/sNwQr, https://archive.ph/3acq5, https://archive.ph/Qlxep, https://archive.ph/pbTIA",Northern America,5
2023.MMP0108,2023.MMP0108,Central America,"Sat, 02/25/2023 - 12:00",2023,February,1,,1,,,1,,Latin America / Caribbean (P),Drowning,Unknown,"Rio Bravo, between Claudette and El Remolino, Nuevo Laredo, Tamaulipas, Mexico","El Mañana, Hoy Tamaulipas","27.5024969, -99.528391",US-Mexico border crossing,"https://archive.ph/nhuIC, https://archive.ph/IKa5c",Central America,3
2023.MMP0109,2023.MMP0109142,Central America,"Mon, 02/20/2023 - 12:00",2023,February,,4,4,,1,1,2,Latin America / Caribbean (P),Drowning,Unknown,"Turquesa River, Comarca Emberá-Cémaco, Darien National Park, Panama",El Colombiano,"8.450220881, -77.605172",Darien,https://archive.ph/3T8nq,Central America,1
2023.MMP0109,2023.MMP0109143,Central America,"Mon, 02/20/2023 - 12:00",2023,February,,1,1,,,1,,Caribbean,Drowning,Haiti,"Turquesa River, Comarca Emberá-Cémaco, Darien National Park, Panama",El Colombiano,"8.450220881, -77.605172",Darien,https://archive.ph/3T8nq,Central America,1
2023.MMP0109,2023.MMP0109144,Central America,"Mon, 02/20/2023 - 12:00",2023,February,,1,1,,,1,,South America,Violence,Colombia,"Turquesa River, Comarca Emberá-Cémaco, Darien National Park, Panama",El Colombiano,"8.450220881, -77.605172",Darien,https://archive.ph/3T8nq,Central America,1
2023.MMP0112,2023.MMP0112,Central America,"Mon, 02/27/2023 - 12:00",2023,February,1,,1,,,1,,Latin America / Caribbean (P),Drowning,Unknown,"Rio Bravo near Kickapoo Reserve, Rosita, Maverick County, Texas, United States of America","Zócalo, Super Channel 12","28.60907837, -100.444228",US-Mexico border crossing,"https://archive.ph/JcGe9, https://archive.ph/G7mdL",Northern America,3
2023.MMP0113,2023.MMP0113,Central America,"Sat, 02/25/2023 - 12:00",2023,February,2,,2,,,2,,Latin America / Caribbean (P),Drowning,Unknown,"Rio Bravo near Black Railroad Bridge (Puente Negro del Ferrocarril),Piedras Negras, Coahuila, Mexico",El Tiempo,"28.69620768, -100.511021",US-Mexico border crossing,https://archive.ph/NF3mh,Central America,1
2023.MMP0114,2023.MMP0114147,North America,"Sun, 01/08/2023 - 12:00",2023,January,1,,1,8,,1,,Central America,Vehicle accident / death linked to hazardous transport,Mexico,"One mile north of the intersection of Airport Road and Pete Domenici Highway, Santa Teresa, Doña Ana County, New Mexico, United States of America",US Border Patrol,"31.86396935, -106.68413",US-Mexico border crossing,https://archive.ph/n2IWV,Northern America,5
2023.MMP0114,2023.MMP0114148,North America,"Sun, 01/08/2023 - 12:00",2023,January,1,,1,8,,1,,Central America,Vehicle accident / death linked to hazardous transport,El Salvador,"One mile north of the intersection of Airport Road and Pete Domenici Highway, Santa Teresa, Doña Ana County, New Mexico, United States of America",US Border Patrol,"31.86396935, -106.68413",US-Mexico border crossing,https://archive.ph/n2IWV,Northern America,5
2023.MMP0116,2023.MMP0116,North America,"Fri, 01/13/2023 - 12:00",2023,January,1,,1,,,1,,Central America,Sickness / lack of access to adequate healthcare,Mexico,"Near Arizona State Route 85 immigration checkpoint, Ajo, Pima County, Arizona, United States of America","US Border Patrol, Siete 24 Mexico","32.27524951, -112.741824",US-Mexico border crossing,"https://archive.ph/2avh0, https://archive.ph/4yynK",Northern America,5
2023.MMP0117,2023.MMP0117,North America,"Sat, 01/21/2023 - 12:00",2023,January,1,,1,,,1,,Central America,Accidental death,Honduras,"University Medical Center, El Paso, El Paso County, Texas, USA - after being apprehended on 15 Jan 4mi east of The Bridge of the Americas Port of Entry",US Border Patrol,"31.7450149, -106.404001",US-Mexico border crossing,https://archive.ph/8ZAXc,Northern America,5
2023.MMP0118,2023.MMP0118,Europe,"Sun, 02/26/2023 - 12:00",2023,February,1,,1,32,,1,,Southern Asia,Vehicle accident / death linked to hazardous transport,Afghanistan,"165th kilometer of Trakia highway (A1) not far from the town of Chirpan, Stara Zagora Province, Bulgaria","SEGAbg, bTvNovonite, BTA the Bulgarian News Agency","42.21435908, 25.31576",,"https://archive.ph/SNlaV, https://archive.ph/0oHj8, https://archive.ph/Jj9wT",Eastern Europe,3
2023.MMP0119,2023.MMP0119,Eastern Africa,"Fri, 02/17/2023 - 12:00",2023,February,2,,2,2,,2,,Eastern Africa,Vehicle accident / death linked to hazardous transport,Ethiopia,"Arta, Djibouti",IOM Displacement Tracking Matrix Djibouti,"11.517118, 42.883661",Horn of Africa to Yemen crossing,,Eastern Africa,4
2023.MMP0120,2023.MMP0120,Northern Africa,"Wed, 03/01/2023 - 12:00",2023,March,1,,1,,,,,Sub-Saharan Africa,Drowning,Unknown,"Remains washed ashore Laqraa beach, Bir Anzerane, Dakhla-Oued Ed-Dahab, Western Sahara",Dakhla Now,"24.24231006, -15.393163",Western Africa / Atlantic route to the Canary Islands,https://archive.vn/1V9In,Uncategorized,1
2023.MMP0121,2023.MMP0121,Eastern Africa,"Wed, 02/15/2023 - 12:00",2023,February,3,,3,77,,,,Eastern Africa,Vehicle accident / death linked to hazardous transport,Ethiopia,Unspecified location in Somalia,IOM Ethiopia,"9.602008038, 43.333125",,,Eastern Africa,2
2023.MMP0122,2023.MMP0122,Eastern Africa,"Tue, 02/07/2023 - 12:00",2023,February,3,,3,11,,,,Eastern Africa,Violence,Ethiopia,"Laascaanood, Somalia",IOM Ethiopia,"8.476721857, 47.365504",,,Eastern Africa,2
2023.MMP0123,2023.MMP0123,Eastern Africa,"Thu, 02/16/2023 - 12:00",2023,February,1,,1,,,1,,Eastern Africa,"Harsh environmental conditions / lack of adequate shelter, food, water",Ethiopia,"Near the Ethiopian border in Tog Wajaale, Somalia",IOM Ethiopia,"9.603066287, 43.341193",,,Eastern Africa,2
2023.MMP0124,2023.MMP0124,Eastern Africa,"Thu, 02/09/2023 - 12:00",2023,February,4,,4,,,3,1,Eastern Africa,Violence,Ethiopia,"Laascaanood, Somalia",IOM Ethiopia,"8.476721857, 47.365504",,,Eastern Africa,2
2023.MMP0125,2023.MMP0125,Eastern Africa,"Thu, 02/23/2023 - 12:00",2023,February,6,,6,11,,,,Eastern Africa,Violence,Ethiopia,"Laascaanood, Somalia",IOM Ethiopia,"8.476721857, 47.365504",,,Eastern Africa,2
2023.MMP0126,2023.MMP0126,Eastern Africa,"Thu, 02/02/2023 - 12:00",2023,February,2,,2,30,,,,Eastern Africa,Violence,Ethiopia,"Hargeisa, Somalia",IOM Ethiopia,"9.565438991, 44.074924",,,Eastern Africa,2
2023.MMP0127,2023.MMP0127,Eastern Africa,"Wed, 02/15/2023 - 12:00",2023,February,1,,1,5,,,,Eastern Africa,Violence,Ethiopia,"Laascaanood, Somalia",IOM Ethiopia,"8.476721857, 47.365504",,,Eastern Africa,2
2023.MMP0128,2023.MMP0128,Eastern Africa,"Thu, 02/09/2023 - 12:00",2023,February,5,,5,,,,,Eastern Africa,Violence,Ethiopia,"Laascaanood, Somalia",IOM Ethiopia,"8.476721857, 47.365504",,,Eastern Africa,2
2023.MMP0129,2023.MMP0129,Eastern Africa,"Sat, 02/11/2023 - 12:00",2023,February,2,,2,3,,,,Eastern Africa,Violence,Ethiopia,"Laascaanood, Somalia",IOM Ethiopia,"8.476721857, 47.365504",,,Eastern Africa,2
2023.MMP0130,2023.MMP0130,Eastern Africa,"Wed, 02/15/2023 - 12:00",2023,February,2,,2,,,,,Eastern Africa,Violence,Ethiopia,"Laascaanood, Somalia",IOM Ethiopia,"8.476721857, 47.365504",,,Eastern Africa,2
2023.MMP0131,2023.MMP0131,Mediterranean,"Thu, 03/09/2023 - 12:00",2023,March,14,,14,54,,,,Sub-Saharan Africa,Drowning,Unknown,"Off the coast of La Laouata, Sfax, Tunisia",Garde Nationale Tunisienne,"35.04635178, 11.052151",Central Mediterranean,https://www.facebook.com/526474747861290/photos/a.529889570853141/1572406186601469/,Uncategorized,5
2023.MMP0132,2023.MMP0132,Central America,"Thu, 03/02/2023 - 12:00",2023,March,1,,1,,,1,,Central America,Drowning,Honduras,"Bravo River, presumably in Piedras Negras, Coahuila, Mexico",La Prensa Honduras,"28.69542822, -100.510909",US-Mexico border crossing,"https://archive.ph/ocGxi, https://archive.ph/vvjB9",Central America,1
2023.MMP0133,2023.MMP0133,North America,"Sun, 01/15/2023 - 12:00",2023,January,1,,1,,,1,,Central America,Accidental death,Honduras,"Near American Canal, El Paso, El Paso County, Texas, United States of America",US Border Patrol,"31.77246008, -106.515385",US-Mexico border crossing,https://archive.ph/8ZAXc,Northern America,5
2023.MMP0134,2023.MMP0134,Central America,"Thu, 03/02/2023 - 12:00",2023,March,1,,1,,,1,,Central America,Drowning,El Salvador,"Bravo River near Ejido Corrales, Reynosa Tamaulipas, Mexico","El Mañana, La Tarde","26.07645441, -98.225838",US-Mexico border crossing,"https://archive.ph/hvdUN, https://archive.ph/IbdkQ",Central America,3
2023.MMP0135,2023.MMP0135,Central America,"Fri, 03/03/2023 - 12:00",2023,March,1,,1,2,1,,,South America,Accidental death,Paraguay,"Mendoza Berrueto Boulevard in front of the ISSSTE clinic, Piedras Negras, Coahuila, Mexico",Super Channel 12,"28.67620913, -100.546849",US-Mexico border crossing,https://archive.ph/V2xyd,Central America,1
2023.MMP0136,2023.MMP0136,South America,"Sun, 02/26/2023 - 12:00",2023,February,1,,1,,,1,,South America,Violence,Colombia,"Unspecified location in Bogota, Colombia","El Tiempo, Agencia Carabobeña de Noticias","4.711000915, -74.071919",,"https://archive.ph/Ht7eZ, https://archive.ph/MlRnC",South America,3
2023.MMP0137,2023.MMP0137,Central America,"Sat, 03/04/2023 - 12:00",2023,March,1,,1,,,1,,Central America,Drowning,Mexico,"Bravo River near Guerrero Coahuila, Mexico",Zócalo,"28.33592696, -100.307905",US-Mexico border crossing,https://archive.ph/cnuEQ,Central America,1
2023.MMP0138,2023.MMP0138,Central America,"Sat, 03/04/2023 - 12:00",2023,March,1,,1,,,1,,Latin America / Caribbean (P),Drowning,Unknown,"Bravo River, Hidalgo, Coahuila, Mexico",Zócalo,"27.8976001, -100.172438",US-Mexico border crossing,https://archive.ph/cnuEQ,Central America,1
2023.MMP0139,2023.MMP0139,Central America,"Sat, 03/04/2023 - 12:00",2023,March,1,,1,,,1,,Latin America / Caribbean (P),Drowning,Unknown,"Bravo River, Zona Centro, Piedras Negras, Coahuila, Mexico",Zócalo,"28.70920448, -100.511093",US-Mexico border crossing,https://archive.ph/cnuEQ,Central America,1
2023.MMP0140,2023.MMP0140,Mediterranean,"Wed, 03/08/2023 - 12:00",2023,March,1,,1,20,1,,,Sub-Saharan Africa (P),Drowning,Unknown,"Unspecified location off Lampedusa, Italy - embarkation from Sfax, Tunisia","La Sicilia, ANSA Italy","[phone], 12.460942",Central Mediterranean,"https://archive.vn/pXToD, https://archive.vn/8aLIN",Uncategorized,3
2023.MMP0141,2023.MMP0141,Mediterranean,"Sat, 03/11/2023 - 12:00",2023,March,7,,7,16,4,3,,Sub-Saharan Africa (P),Drowning,Unknown,"Boat capsized between Didim, Türkiye and Farmakonisi, Greece","Turkish Coast Guard, Hellenic Coast Guard","37.31969373, 27.17141",Eastern Mediterranean,"https://archive.ph/LeWGV, https://archive.ph/w6ESi",Uncategorized,5
